timestamp,timestamp,meter_reading
2016-01-10 12:00:00,2016-01-10 12:00:00,518.804
2016-01-10 13:00:00,2016-01-10 13:00:00,519.577
2016-01-10 14:00:00,2016-01-10 14:00:00,519.918
2016-01-10 15:00:00,2016-01-10 15:00:00,521.8588
2016-01-10 16:00:00,2016-01-10 16:00:00,518.658
2016-01-10 17:00:00,2016-01-10 17:00:00,514.9078
2016-01-10 18:00:00,2016-01-10 18:00:00,507.1142
2016-01-10 19:00:00,2016-01-10 19:00:00,504.2082
2016-01-10 20:00:00,2016-01-10 20:00:00,504.3545
2016-01-10 21:00:00,2016-01-10 21:00:00,503.9818
2016-01-10 22:00:00,2016-01-10 22:00:00,501.5165
2016-01-10 23:00:00,2016-01-10 23:00:00,501.0845
2016-01-11 00:00:00,2016-01-11 00:00:00,501.4465
2016-01-11 01:00:00,2016-01-11 01:00:00,500.1165
2016-01-11 02:00:00,2016-01-11 02:00:00,499.0505
2016-01-11 03:00:00,2016-01-11 03:00:00,499.085
2016-01-11 04:00:00,2016-01-11 04:00:00,499.0205
2016-01-11 05:00:00,2016-01-11 05:00:00,498.4932
2016-01-11 06:00:00,2016-01-11 06:00:00,511.446
2016-01-11 07:00:00,2016-01-11 07:00:00,519.0363
2016-01-11 08:00:00,2016-01-11 08:00:00,520.3408
2016-01-11 09:00:00,2016-01-11 09:00:00,532.429
2016-01-11 10:00:00,2016-01-11 10:00:00,543.5672
2016-01-11 11:00:00,2016-01-11 11:00:00,547.7928
2016-01-11 12:00:00,2016-01-11 12:00:00,545.2758
2016-01-11 13:00:00,2016-01-11 13:00:00,547.1817
2016-01-11 14:00:00,2016-01-11 14:00:00,551.6612
2016-01-11 15:00:00,2016-01-11 15:00:00,549.4575
2016-01-11 16:00:00,2016-01-11 16:00:00,544.248
2016-01-11 17:00:00,2016-01-11 17:00:00,539.3553
2016-01-11 18:00:00,2016-01-11 18:00:00,527.1902
2016-01-11 19:00:00,2016-01-11 19:00:00,514.3638
2016-01-11 20:00:00,2016-01-11 20:00:00,513.1103
2016-01-11 21:00:00,2016-01-11 21:00:00,509.7617
2016-01-11 22:00:00,2016-01-11 22:00:00,508.6168
2016-01-11 23:00:00,2016-01-11 23:00:00,503.4987
2016-01-12 00:00:00,2016-01-12 00:00:00,501.0182
2016-01-12 01:00:00,2016-01-12 01:00:00,500.5095
2016-01-12 02:00:00,2016-01-12 02:00:00,501.9742
2016-01-12 03:00:00,2016-01-12 03:00:00,500.4212
2016-01-12 04:00:00,2016-01-12 04:00:00,498.307
2016-01-12 05:00:00,2016-01-12 05:00:00,497.4318
2016-01-12 06:00:00,2016-01-12 06:00:00,508.1618
2016-01-12 07:00:00,2016-01-12 07:00:00,515.805
2016-01-12 08:00:00,2016-01-12 08:00:00,519.7047
2016-01-12 09:00:00,2016-01-12 09:00:00,538.4337
2016-01-12 10:00:00,2016-01-12 10:00:00,542.3148
2016-01-12 11:00:00,2016-01-12 11:00:00,544.317
2016-01-12 12:00:00,2016-01-12 12:00:00,537.2597
2016-01-12 13:00:00,2016-01-12 13:00:00,495.668
2016-01-12 14:00:00,2016-01-12 14:00:00,501.5638
2016-01-12 15:00:00,2016-01-12 15:00:00,499.8025
2016-01-12 16:00:00,2016-01-12 16:00:00,491.3183
2016-01-12 17:00:00,2016-01-12 17:00:00,489.3125
2016-01-12 18:00:00,2016-01-12 18:00:00,473.1035
2016-01-12 19:00:00,2016-01-12 19:00:00,471.1925
2016-01-12 20:00:00,2016-01-12 20:00:00,465.5852
2016-01-12 21:00:00,2016-01-12 21:00:00,466.5795
2016-01-12 22:00:00,2016-01-12 22:00:00,463.7308
2016-01-12 23:00:00,2016-01-12 23:00:00,465.045
2016-01-13 00:00:00,2016-01-13 00:00:00,457.0948
2016-01-13 01:00:00,2016-01-13 01:00:00,456.1515
2016-01-13 02:00:00,2016-01-13 02:00:00,446.4448
2016-01-13 03:00:00,2016-01-13 03:00:00,443.027
2016-01-13 04:00:00,2016-01-13 04:00:00,450.8317
2016-01-13 05:00:00,2016-01-13 05:00:00,455.2073
2016-01-13 06:00:00,2016-01-13 06:00:00,463.2735
2016-01-13 07:00:00,2016-01-13 07:00:00,466.2558
2016-01-13 08:00:00,2016-01-13 08:00:00,475.378
2016-01-13 09:00:00,2016-01-13 09:00:00,489.8798
2016-01-13 10:00:00,2016-01-13 10:00:00,498.5845
2016-01-13 11:00:00,2016-01-13 11:00:00,503.06
2016-01-13 12:00:00,2016-01-13 12:00:00,502.9315
2016-01-13 13:00:00,2016-01-13 13:00:00,506.1632
2016-01-13 14:00:00,2016-01-13 14:00:00,514.4432
2016-01-13 15:00:00,2016-01-13 15:00:00,515.0635
2016-01-13 16:00:00,2016-01-13 16:00:00,507.7675
2016-01-13 17:00:00,2016-01-13 17:00:00,501.0815
2016-01-13 18:00:00,2016-01-13 18:00:00,475.5865
2016-01-13 19:00:00,2016-01-13 19:00:00,472.3112
2016-01-13 20:00:00,2016-01-13 20:00:00,466.8725
2016-01-13 21:00:00,2016-01-13 21:00:00,458.943
2016-01-13 22:00:00,2016-01-13 22:00:00,459.616
2016-01-13 23:00:00,2016-01-13 23:00:00,461.3118
2016-01-14 00:00:00,2016-01-14 00:00:00,463.759
2016-01-14 01:00:00,2016-01-14 01:00:00,457.1035
2016-01-14 02:00:00,2016-01-14 02:00:00,455.301
2016-01-14 03:00:00,2016-01-14 03:00:00,457.4775
2016-01-14 04:00:00,2016-01-14 04:00:00,451.991
2016-01-14 05:00:00,2016-01-14 05:00:00,454.3488
2016-01-14 06:00:00,2016-01-14 06:00:00,463.1145
2016-01-14 07:00:00,2016-01-14 07:00:00,469.0665
2016-01-14 08:00:00,2016-01-14 08:00:00,478.5842
2016-01-14 09:00:00,2016-01-14 09:00:00,479.0235
2016-01-14 10:00:00,2016-01-14 10:00:00,484.1305
2016-01-14 11:00:00,2016-01-14 11:00:00,488.265
2016-01-14 12:00:00,2016-01-14 12:00:00,485.6075
2016-01-14 13:00:00,2016-01-14 13:00:00,494.5112
2016-01-14 14:00:00,2016-01-14 14:00:00,491.566
2016-01-14 15:00:00,2016-01-14 15:00:00,483.8442
2016-01-14 16:00:00,2016-01-14 16:00:00,484.9348
2016-01-14 17:00:00,2016-01-14 17:00:00,482.0953
2016-01-14 18:00:00,2016-01-14 18:00:00,469.108
2016-01-14 19:00:00,2016-01-14 19:00:00,461.5043
2016-01-14 20:00:00,2016-01-14 20:00:00,457.5777
2016-01-14 21:00:00,2016-01-14 21:00:00,456.9145
2016-01-14 22:00:00,2016-01-14 22:00:00,453.8155
2016-01-14 23:00:00,2016-01-14 23:00:00,450.7362
2016-01-15 00:00:00,2016-01-15 00:00:00,453.9957
2016-01-15 01:00:00,2016-01-15 01:00:00,465.134
2016-01-15 02:00:00,2016-01-15 02:00:00,468.862
2016-01-15 03:00:00,2016-01-15 03:00:00,450.6938
2016-01-15 04:00:00,2016-01-15 04:00:00,460.6587
2016-01-15 05:00:00,2016-01-15 05:00:00,450.1582
2016-01-15 06:00:00,2016-01-15 06:00:00,474.1288
2016-01-15 07:00:00,2016-01-15 07:00:00,468.3278
2016-01-15 08:00:00,2016-01-15 08:00:00,474.4268
2016-01-15 09:00:00,2016-01-15 09:00:00,477.7907
2016-01-15 10:00:00,2016-01-15 10:00:00,493.5653
2016-01-15 11:00:00,2016-01-15 11:00:00,498.9087
2016-01-15 12:00:00,2016-01-15 12:00:00,500.2345
2016-01-15 13:00:00,2016-01-15 13:00:00,498.7665
2016-01-15 14:00:00,2016-01-15 14:00:00,500.1807
2016-01-15 15:00:00,2016-01-15 15:00:00,501.2205
2016-01-15 16:00:00,2016-01-15 16:00:00,494.182
2016-01-15 17:00:00,2016-01-15 17:00:00,489.4025
2016-01-15 18:00:00,2016-01-15 18:00:00,464.2635
2016-01-15 19:00:00,2016-01-15 19:00:00,453.17
2016-01-15 20:00:00,2016-01-15 20:00:00,454.2402
2016-01-15 21:00:00,2016-01-15 21:00:00,452.306
2016-01-15 22:00:00,2016-01-15 22:00:00,447.074
2016-01-15 23:00:00,2016-01-15 23:00:00,441.2605
2016-01-16 00:00:00,2016-01-16 00:00:00,444.438
2016-01-16 01:00:00,2016-01-16 01:00:00,442.142
2016-01-16 02:00:00,2016-01-16 02:00:00,444.0257
2016-01-16 03:00:00,2016-01-16 03:00:00,443.0988
2016-01-16 04:00:00,2016-01-16 04:00:00,443.0667
2016-01-16 05:00:00,2016-01-16 05:00:00,444.8407
2016-01-16 06:00:00,2016-01-16 06:00:00,451.2473
2016-01-16 07:00:00,2016-01-16 07:00:00,460.2552
2016-01-16 08:00:00,2016-01-16 08:00:00,460.4368
2016-01-16 09:00:00,2016-01-16 09:00:00,463.2742
2016-01-16 10:00:00,2016-01-16 10:00:00,466.3893
2016-01-16 11:00:00,2016-01-16 11:00:00,469.4252
2016-01-16 12:00:00,2016-01-16 12:00:00,475.4152
2016-01-16 13:00:00,2016-01-16 13:00:00,483.809
2016-01-16 14:00:00,2016-01-16 14:00:00,480.1853
2016-01-16 15:00:00,2016-01-16 15:00:00,492.1298
2016-01-16 16:00:00,2016-01-16 16:00:00,490.516
2016-01-16 17:00:00,2016-01-16 17:00:00,484.0372
2016-01-16 18:00:00,2016-01-16 18:00:00,477.2488
2016-01-16 19:00:00,2016-01-16 19:00:00,469.644
2016-01-16 20:00:00,2016-01-16 20:00:00,466.4648
2016-01-16 21:00:00,2016-01-16 21:00:00,459.4943
2016-01-16 22:00:00,2016-01-16 22:00:00,464.342
2016-01-16 23:00:00,2016-01-16 23:00:00,465.4378
2016-01-17 00:00:00,2016-01-17 00:00:00,460.695
2016-01-17 01:00:00,2016-01-17 01:00:00,460.019
2016-01-17 02:00:00,2016-01-17 02:00:00,461.9948
2016-01-17 03:00:00,2016-01-17 03:00:00,464.153
2016-01-17 04:00:00,2016-01-17 04:00:00,461.3265
2016-01-17 05:00:00,2016-01-17 05:00:00,460.37
2016-01-17 06:00:00,2016-01-17 06:00:00,470.4878
2016-01-17 07:00:00,2016-01-17 07:00:00,471.2417
2016-01-17 08:00:00,2016-01-17 08:00:00,470.305
2016-01-17 09:00:00,2016-01-17 09:00:00,466.77
2016-01-17 10:00:00,2016-01-17 10:00:00,467.294
2016-01-17 11:00:00,2016-01-17 11:00:00,473.8365
2016-01-17 12:00:00,2016-01-17 12:00:00,476.3098
2016-01-17 13:00:00,2016-01-17 13:00:00,477.8037
2016-01-17 14:00:00,2016-01-17 14:00:00,479.7282
2016-01-17 15:00:00,2016-01-17 15:00:00,480.8003
2016-01-17 16:00:00,2016-01-17 16:00:00,471.7422
2016-01-17 17:00:00,2016-01-17 17:00:00,470.2945
2016-01-17 18:00:00,2016-01-17 18:00:00,460.3258
2016-01-17 19:00:00,2016-01-17 19:00:00,455.9915
2016-01-17 20:00:00,2016-01-17 20:00:00,456.3197
2016-01-17 21:00:00,2016-01-17 21:00:00,451.58
2016-01-17 22:00:00,2016-01-17 22:00:00,452.5698
2016-01-17 23:00:00,2016-01-17 23:00:00,457.6075
2016-01-18 00:00:00,2016-01-18 00:00:00,457.1557
2016-01-18 01:00:00,2016-01-18 01:00:00,453.7488
2016-01-18 02:00:00,2016-01-18 02:00:00,453.2109
2016-01-18 03:00:00,2016-01-18 03:00:00,448.2153
2016-01-18 04:00:00,2016-01-18 04:00:00,446.724
2016-01-18 05:00:00,2016-01-18 05:00:00,439.0522
2016-01-18 06:00:00,2016-01-18 06:00:00,447.1142
2016-01-18 07:00:00,2016-01-18 07:00:00,450.002
2016-01-18 08:00:00,2016-01-18 08:00:00,450.7012
2016-01-18 09:00:00,2016-01-18 09:00:00,459.0675
2016-01-18 10:00:00,2016-01-18 10:00:00,472.504
2016-01-18 11:00:00,2016-01-18 11:00:00,480.2975
2016-01-18 12:00:00,2016-01-18 12:00:00,489.273
2016-01-18 13:00:00,2016-01-18 13:00:00,479.797
2016-01-18 14:00:00,2016-01-18 14:00:00,479.8142
2016-01-18 15:00:00,2016-01-18 15:00:00,475.8547
2016-01-18 16:00:00,2016-01-18 16:00:00,471.005
2016-01-18 17:00:00,2016-01-18 17:00:00,469.402
2016-01-18 18:00:00,2016-01-18 18:00:00,455.6932
2016-01-18 19:00:00,2016-01-18 19:00:00,444.7247
2016-01-18 20:00:00,2016-01-18 20:00:00,444.1613
2016-01-18 21:00:00,2016-01-18 21:00:00,444.0993
2016-01-18 22:00:00,2016-01-18 22:00:00,445.1237
2016-01-18 23:00:00,2016-01-18 23:00:00,443.9028
2016-01-19 00:00:00,2016-01-19 00:00:00,441.3755
2016-01-19 01:00:00,2016-01-19 01:00:00,440.0993
2016-01-19 02:00:00,2016-01-19 02:00:00,444.992
2016-01-19 03:00:00,2016-01-19 03:00:00,441.4968
2016-01-19 04:00:00,2016-01-19 04:00:00,440.3545
2016-01-19 05:00:00,2016-01-19 05:00:00,437.012
2016-01-19 06:00:00,2016-01-19 06:00:00,447.4048
2016-01-19 07:00:00,2016-01-19 07:00:00,453.2255
2016-01-19 08:00:00,2016-01-19 08:00:00,463.6483
2016-01-19 09:00:00,2016-01-19 09:00:00,482.2975
2016-01-19 10:00:00,2016-01-19 10:00:00,508.679
2016-01-19 11:00:00,2016-01-19 11:00:00,534.3048
2016-01-19 12:00:00,2016-01-19 12:00:00,521.2113
2016-01-19 13:00:00,2016-01-19 13:00:00,514.7915
2016-01-19 14:00:00,2016-01-19 14:00:00,519.9713
2016-01-19 15:00:00,2016-01-19 15:00:00,508.3915
2016-01-19 16:00:00,2016-01-19 16:00:00,497.122
2016-01-19 17:00:00,2016-01-19 17:00:00,487.8018
2016-01-19 18:00:00,2016-01-19 18:00:00,468.705
2016-01-19 19:00:00,2016-01-19 19:00:00,455.011
2016-01-19 20:00:00,2016-01-19 20:00:00,454.8348
2016-01-19 21:00:00,2016-01-19 21:00:00,455.0003
