timestamp,timestamp,meter_reading
2016-01-04 20:00:00,2016-01-04 20:00:00,125.87
2016-01-04 21:00:00,2016-01-04 21:00:00,118.55
2016-01-04 22:00:00,2016-01-04 22:00:00,118.18
2016-01-04 23:00:00,2016-01-04 23:00:00,118.29
2016-01-05 00:00:00,2016-01-05 00:00:00,117.35
2016-01-05 01:00:00,2016-01-05 01:00:00,119.92
2016-01-05 02:00:00,2016-01-05 02:00:00,118.08
2016-01-05 03:00:00,2016-01-05 03:00:00,118.85
2016-01-05 04:00:00,2016-01-05 04:00:00,118.7
2016-01-05 05:00:00,2016-01-05 05:00:00,115.7
2016-01-05 06:00:00,2016-01-05 06:00:00,136.23
2016-01-05 07:00:00,2016-01-05 07:00:00,150.8
2016-01-05 08:00:00,2016-01-05 08:00:00,159.5
2016-01-05 09:00:00,2016-01-05 09:00:00,176.99
2016-01-05 10:00:00,2016-01-05 10:00:00,172.43
2016-01-05 11:00:00,2016-01-05 11:00:00,171.73
2016-01-05 12:00:00,2016-01-05 12:00:00,181.05
2016-01-05 13:00:00,2016-01-05 13:00:00,175.56
2016-01-05 14:00:00,2016-01-05 14:00:00,168.98
2016-01-05 15:00:00,2016-01-05 15:00:00,170.78
2016-01-05 16:00:00,2016-01-05 16:00:00,164.35
2016-01-05 17:00:00,2016-01-05 17:00:00,160.3
2016-01-05 18:00:00,2016-01-05 18:00:00,142.42
2016-01-05 19:00:00,2016-01-05 19:00:00,124.89
2016-01-05 20:00:00,2016-01-05 20:00:00,126.27
2016-01-05 21:00:00,2016-01-05 21:00:00,125.91
2016-01-05 22:00:00,2016-01-05 22:00:00,124.88
2016-01-05 23:00:00,2016-01-05 23:00:00,125.29
2016-01-06 00:00:00,2016-01-06 00:00:00,124.01
2016-01-06 01:00:00,2016-01-06 01:00:00,124.42
2016-01-06 02:00:00,2016-01-06 02:00:00,124.16
2016-01-06 03:00:00,2016-01-06 03:00:00,124.13
2016-01-06 04:00:00,2016-01-06 04:00:00,124.52
2016-01-06 05:00:00,2016-01-06 05:00:00,124.36
2016-01-06 06:00:00,2016-01-06 06:00:00,138.4
2016-01-06 07:00:00,2016-01-06 07:00:00,154.05
2016-01-06 08:00:00,2016-01-06 08:00:00,167.35
2016-01-06 09:00:00,2016-01-06 09:00:00,177.73
2016-01-06 10:00:00,2016-01-06 10:00:00,172.58
2016-01-06 11:00:00,2016-01-06 11:00:00,173.9
2016-01-06 12:00:00,2016-01-06 12:00:00,173.35
2016-01-06 13:00:00,2016-01-06 13:00:00,162.1
2016-01-06 14:00:00,2016-01-06 14:00:00,162.66
2016-01-06 15:00:00,2016-01-06 15:00:00,156.41
2016-01-06 16:00:00,2016-01-06 16:00:00,157.43
2016-01-06 17:00:00,2016-01-06 17:00:00,147.32
2016-01-06 18:00:00,2016-01-06 18:00:00,143.55
2016-01-06 19:00:00,2016-01-06 19:00:00,130.98
2016-01-06 20:00:00,2016-01-06 20:00:00,124.65
2016-01-06 21:00:00,2016-01-06 21:00:00,116.47
2016-01-06 22:00:00,2016-01-06 22:00:00,114.92
2016-01-06 23:00:00,2016-01-06 23:00:00,114.03
2016-01-07 00:00:00,2016-01-07 00:00:00,114.21
2016-01-07 01:00:00,2016-01-07 01:00:00,113.85
2016-01-07 02:00:00,2016-01-07 02:00:00,113.51
2016-01-07 03:00:00,2016-01-07 03:00:00,114.63
2016-01-07 04:00:00,2016-01-07 04:00:00,113.27
2016-01-07 05:00:00,2016-01-07 05:00:00,113.11
2016-01-07 06:00:00,2016-01-07 06:00:00,115.29
2016-01-07 07:00:00,2016-01-07 07:00:00,144.64
2016-01-07 08:00:00,2016-01-07 08:00:00,161.61
2016-01-07 09:00:00,2016-01-07 09:00:00,168.32
2016-01-07 10:00:00,2016-01-07 10:00:00,173.45
2016-01-07 11:00:00,2016-01-07 11:00:00,171.12
2016-01-07 12:00:00,2016-01-07 12:00:00,172.51
2016-01-07 13:00:00,2016-01-07 13:00:00,100.63
2016-01-07 14:00:00,2016-01-07 14:00:00,96.94
2016-01-07 15:00:00,2016-01-07 15:00:00,95.18
2016-01-07 16:00:00,2016-01-07 16:00:00,95.34
2016-01-07 17:00:00,2016-01-07 17:00:00,94.34
2016-01-07 18:00:00,2016-01-07 18:00:00,86.41
2016-01-07 19:00:00,2016-01-07 19:00:00,84.53
2016-01-07 20:00:00,2016-01-07 20:00:00,85.57
2016-01-07 21:00:00,2016-01-07 21:00:00,87.57
2016-01-07 22:00:00,2016-01-07 22:00:00,87.75
2016-01-07 23:00:00,2016-01-07 23:00:00,86.49
2016-01-08 00:00:00,2016-01-08 00:00:00,87.54
2016-01-08 01:00:00,2016-01-08 01:00:00,99.73
2016-01-08 02:00:00,2016-01-08 02:00:00,99.41
2016-01-08 03:00:00,2016-01-08 03:00:00,100.76
2016-01-08 04:00:00,2016-01-08 04:00:00,103.18
2016-01-08 05:00:00,2016-01-08 05:00:00,103.19
2016-01-08 06:00:00,2016-01-08 06:00:00,108.38
2016-01-08 07:00:00,2016-01-08 07:00:00,133.12
2016-01-08 08:00:00,2016-01-08 08:00:00,141.92
2016-01-08 09:00:00,2016-01-08 09:00:00,144.2
2016-01-08 10:00:00,2016-01-08 10:00:00,139.89
2016-01-08 11:00:00,2016-01-08 11:00:00,138.24
2016-01-08 12:00:00,2016-01-08 12:00:00,136.37
2016-01-08 13:00:00,2016-01-08 13:00:00,127.85
2016-01-08 14:00:00,2016-01-08 14:00:00,130.69
2016-01-08 15:00:00,2016-01-08 15:00:00,127.84
2016-01-08 16:00:00,2016-01-08 16:00:00,116.85
2016-01-08 17:00:00,2016-01-08 17:00:00,103.08
2016-01-08 18:00:00,2016-01-08 18:00:00,99.04
2016-01-08 19:00:00,2016-01-08 19:00:00,99.41
2016-01-08 20:00:00,2016-01-08 20:00:00,99.12
2016-01-08 21:00:00,2016-01-08 21:00:00,100.91
2016-01-08 22:00:00,2016-01-08 22:00:00,101.68
2016-01-08 23:00:00,2016-01-08 23:00:00,100.4
2016-01-09 00:00:00,2016-01-09 00:00:00,100.82
2016-01-09 01:00:00,2016-01-09 01:00:00,92.83
2016-01-09 02:00:00,2016-01-09 02:00:00,92.14
2016-01-09 03:00:00,2016-01-09 03:00:00,92.76
2016-01-09 04:00:00,2016-01-09 04:00:00,93.14
2016-01-09 05:00:00,2016-01-09 05:00:00,92.59
2016-01-09 06:00:00,2016-01-09 06:00:00,93.79
2016-01-09 07:00:00,2016-01-09 07:00:00,93.8
2016-01-09 08:00:00,2016-01-09 08:00:00,94.16
2016-01-09 09:00:00,2016-01-09 09:00:00,94.89
2016-01-09 10:00:00,2016-01-09 10:00:00,92.15
2016-01-09 11:00:00,2016-01-09 11:00:00,91.07
2016-01-09 12:00:00,2016-01-09 12:00:00,91.09
2016-01-09 13:00:00,2016-01-09 13:00:00,89.17
2016-01-09 14:00:00,2016-01-09 14:00:00,89.17
2016-01-09 15:00:00,2016-01-09 15:00:00,88.35
2016-01-09 16:00:00,2016-01-09 16:00:00,88.26
2016-01-09 17:00:00,2016-01-09 17:00:00,89.36
2016-01-09 18:00:00,2016-01-09 18:00:00,92.07
2016-01-09 19:00:00,2016-01-09 19:00:00,93.81
2016-01-09 20:00:00,2016-01-09 20:00:00,93.79
2016-01-09 21:00:00,2016-01-09 21:00:00,95.42
2016-01-09 22:00:00,2016-01-09 22:00:00,96.26
2016-01-09 23:00:00,2016-01-09 23:00:00,97.15
2016-01-10 00:00:00,2016-01-10 00:00:00,97.13
2016-01-10 01:00:00,2016-01-10 01:00:00,97.34
2016-01-10 02:00:00,2016-01-10 02:00:00,97.07
2016-01-10 03:00:00,2016-01-10 03:00:00,97.62
2016-01-10 04:00:00,2016-01-10 04:00:00,96.68
2016-01-10 05:00:00,2016-01-10 05:00:00,97.0
2016-01-10 06:00:00,2016-01-10 06:00:00,97.37
2016-01-10 07:00:00,2016-01-10 07:00:00,97.77
2016-01-10 08:00:00,2016-01-10 08:00:00,96.36
2016-01-10 09:00:00,2016-01-10 09:00:00,96.43
2016-01-10 10:00:00,2016-01-10 10:00:00,97.99
2016-01-10 11:00:00,2016-01-10 11:00:00,95.88
2016-01-10 12:00:00,2016-01-10 12:00:00,90.98
2016-01-10 13:00:00,2016-01-10 13:00:00,89.54
2016-01-10 14:00:00,2016-01-10 14:00:00,89.83
2016-01-10 15:00:00,2016-01-10 15:00:00,88.81
2016-01-10 16:00:00,2016-01-10 16:00:00,88.03
2016-01-10 17:00:00,2016-01-10 17:00:00,89.33
2016-01-10 18:00:00,2016-01-10 18:00:00,91.75
2016-01-10 19:00:00,2016-01-10 19:00:00,94.85
2016-01-10 20:00:00,2016-01-10 20:00:00,96.07
2016-01-10 21:00:00,2016-01-10 21:00:00,96.83
2016-01-10 22:00:00,2016-01-10 22:00:00,96.91
2016-01-10 23:00:00,2016-01-10 23:00:00,96.55
2016-01-11 00:00:00,2016-01-11 00:00:00,96.55
2016-01-11 01:00:00,2016-01-11 01:00:00,97.02
2016-01-11 02:00:00,2016-01-11 02:00:00,97.74
2016-01-11 03:00:00,2016-01-11 03:00:00,98.65
2016-01-11 04:00:00,2016-01-11 04:00:00,99.28
2016-01-11 05:00:00,2016-01-11 05:00:00,100.34
2016-01-11 06:00:00,2016-01-11 06:00:00,101.01
2016-01-11 07:00:00,2016-01-11 07:00:00,112.43
2016-01-11 08:00:00,2016-01-11 08:00:00,120.8
2016-01-11 09:00:00,2016-01-11 09:00:00,128.83
2016-01-11 10:00:00,2016-01-11 10:00:00,128.94
2016-01-11 11:00:00,2016-01-11 11:00:00,132.17
2016-01-11 12:00:00,2016-01-11 12:00:00,135.79
2016-01-11 13:00:00,2016-01-11 13:00:00,133.81
2016-01-11 14:00:00,2016-01-11 14:00:00,132.89
2016-01-11 15:00:00,2016-01-11 15:00:00,132.91
2016-01-11 16:00:00,2016-01-11 16:00:00,123.31
2016-01-11 17:00:00,2016-01-11 17:00:00,117.03
2016-01-11 18:00:00,2016-01-11 18:00:00,113.37
2016-01-11 19:00:00,2016-01-11 19:00:00,110.46
2016-01-11 20:00:00,2016-01-11 20:00:00,107.34
2016-01-11 21:00:00,2016-01-11 21:00:00,105.1
2016-01-11 22:00:00,2016-01-11 22:00:00,104.77
2016-01-11 23:00:00,2016-01-11 23:00:00,104.81
2016-01-12 00:00:00,2016-01-12 00:00:00,103.49
2016-01-12 01:00:00,2016-01-12 01:00:00,104.6
2016-01-12 02:00:00,2016-01-12 02:00:00,102.03
2016-01-12 03:00:00,2016-01-12 03:00:00,101.64
2016-01-12 04:00:00,2016-01-12 04:00:00,103.04
2016-01-12 05:00:00,2016-01-12 05:00:00,99.81
2016-01-12 06:00:00,2016-01-12 06:00:00,108.54
2016-01-12 07:00:00,2016-01-12 07:00:00,114.58
2016-01-12 08:00:00,2016-01-12 08:00:00,118.05
2016-01-12 09:00:00,2016-01-12 09:00:00,128.85
2016-01-12 10:00:00,2016-01-12 10:00:00,133.9
2016-01-12 11:00:00,2016-01-12 11:00:00,137.19
2016-01-12 12:00:00,2016-01-12 12:00:00,138.15
2016-01-12 13:00:00,2016-01-12 13:00:00,135.69
2016-01-12 14:00:00,2016-01-12 14:00:00,132.13
2016-01-12 15:00:00,2016-01-12 15:00:00,131.84
2016-01-12 16:00:00,2016-01-12 16:00:00,123.58
2016-01-12 17:00:00,2016-01-12 17:00:00,114.56
2016-01-12 18:00:00,2016-01-12 18:00:00,107.77
2016-01-12 19:00:00,2016-01-12 19:00:00,102.61
2016-01-12 20:00:00,2016-01-12 20:00:00,102.32
2016-01-12 21:00:00,2016-01-12 21:00:00,104.25
2016-01-12 22:00:00,2016-01-12 22:00:00,100.86
2016-01-12 23:00:00,2016-01-12 23:00:00,101.91
2016-01-13 00:00:00,2016-01-13 00:00:00,102.5
2016-01-13 01:00:00,2016-01-13 01:00:00,103.97
2016-01-13 02:00:00,2016-01-13 02:00:00,101.8
2016-01-13 03:00:00,2016-01-13 03:00:00,104.08
2016-01-13 04:00:00,2016-01-13 04:00:00,102.68
2016-01-13 05:00:00,2016-01-13 05:00:00,102.11
2016-01-13 06:00:00,2016-01-13 06:00:00,108.47
2016-01-13 07:00:00,2016-01-13 07:00:00,117.84
2016-01-13 08:00:00,2016-01-13 08:00:00,127.45
2016-01-13 09:00:00,2016-01-13 09:00:00,131.04
2016-01-13 10:00:00,2016-01-13 10:00:00,129.55
2016-01-13 11:00:00,2016-01-13 11:00:00,127.76
2016-01-13 12:00:00,2016-01-13 12:00:00,125.35
2016-01-13 13:00:00,2016-01-13 13:00:00,124.59
2016-01-13 14:00:00,2016-01-13 14:00:00,125.58
2016-01-13 15:00:00,2016-01-13 15:00:00,123.12
2016-01-13 16:00:00,2016-01-13 16:00:00,116.02
2016-01-13 17:00:00,2016-01-13 17:00:00,107.89
2016-01-13 18:00:00,2016-01-13 18:00:00,107.91
2016-01-13 19:00:00,2016-01-13 19:00:00,101.82
2016-01-13 20:00:00,2016-01-13 20:00:00,101.82
2016-01-13 21:00:00,2016-01-13 21:00:00,98.67
2016-01-13 22:00:00,2016-01-13 22:00:00,96.84
2016-01-13 23:00:00,2016-01-13 23:00:00,95.67
2016-01-14 00:00:00,2016-01-14 00:00:00,96.0
2016-01-14 01:00:00,2016-01-14 01:00:00,90.95
2016-01-14 02:00:00,2016-01-14 02:00:00,91.35
2016-01-14 03:00:00,2016-01-14 03:00:00,90.53
2016-01-14 04:00:00,2016-01-14 04:00:00,90.92
2016-01-14 05:00:00,2016-01-14 05:00:00,90.51
2016-01-14 06:00:00,2016-01-14 06:00:00,97.59
2016-01-14 07:00:00,2016-01-14 07:00:00,104.34
2016-01-14 08:00:00,2016-01-14 08:00:00,111.26
2016-01-14 09:00:00,2016-01-14 09:00:00,110.94
2016-01-14 10:00:00,2016-01-14 10:00:00,109.16
2016-01-14 11:00:00,2016-01-14 11:00:00,110.25
2016-01-14 12:00:00,2016-01-14 12:00:00,108.65
2016-01-14 13:00:00,2016-01-14 13:00:00,100.63
2016-01-14 14:00:00,2016-01-14 14:00:00,96.94
2016-01-14 15:00:00,2016-01-14 15:00:00,95.18
2016-01-14 16:00:00,2016-01-14 16:00:00,95.34
2016-01-14 17:00:00,2016-01-14 17:00:00,94.34
2016-01-14 18:00:00,2016-01-14 18:00:00,86.41
2016-01-14 19:00:00,2016-01-14 19:00:00,84.53
2016-01-14 20:00:00,2016-01-14 20:00:00,85.57
2016-01-14 21:00:00,2016-01-14 21:00:00,87.57
2016-01-14 22:00:00,2016-01-14 22:00:00,87.75
2016-01-14 23:00:00,2016-01-14 23:00:00,86.49
2016-01-15 00:00:00,2016-01-15 00:00:00,114.42
2016-01-15 01:00:00,2016-01-15 01:00:00,208.58
2016-01-15 02:00:00,2016-01-15 02:00:00,207.83
2016-01-15 03:00:00,2016-01-15 03:00:00,210.51
2016-01-15 04:00:00,2016-01-15 04:00:00,213.09
2016-01-15 05:00:00,2016-01-15 05:00:00,212.72
2016-01-15 06:00:00,2016-01-15 06:00:00,222.83
2016-01-15 07:00:00,2016-01-15 07:00:00,281.5
2016-01-15 08:00:00,2016-01-15 08:00:00,306.42
2016-01-15 09:00:00,2016-01-15 09:00:00,315.43
2016-01-15 10:00:00,2016-01-15 10:00:00,310.42
2016-01-15 11:00:00,2016-01-15 11:00:00,302.14
2016-01-15 12:00:00,2016-01-15 12:00:00,291.47
2016-01-15 13:00:00,2016-01-15 13:00:00,272.39
2016-01-15 14:00:00,2016-01-15 14:00:00,270.87
2016-01-15 15:00:00,2016-01-15 15:00:00,270.66
2016-01-15 16:00:00,2016-01-15 16:00:00,251.41
2016-01-15 17:00:00,2016-01-15 17:00:00,223.28
2016-01-15 18:00:00,2016-01-15 18:00:00,205.56
2016-01-15 19:00:00,2016-01-15 19:00:00,207.76
2016-01-15 20:00:00,2016-01-15 20:00:00,209.95
2016-01-15 21:00:00,2016-01-15 21:00:00,210.92
2016-01-15 22:00:00,2016-01-15 22:00:00,210.02
2016-01-15 23:00:00,2016-01-15 23:00:00,211.41
2016-01-16 00:00:00,2016-01-16 00:00:00,211.92
2016-01-16 01:00:00,2016-01-16 01:00:00,202.87
2016-01-16 02:00:00,2016-01-16 02:00:00,201.44
2016-01-16 03:00:00,2016-01-16 03:00:00,203.39
2016-01-16 04:00:00,2016-01-16 04:00:00,202.34
2016-01-16 05:00:00,2016-01-16 05:00:00,200.54
2016-01-16 06:00:00,2016-01-16 06:00:00,203.46
2016-01-16 07:00:00,2016-01-16 07:00:00,202.99
2016-01-16 08:00:00,2016-01-16 08:00:00,203.3
2016-01-16 09:00:00,2016-01-16 09:00:00,201.18
2016-01-16 10:00:00,2016-01-16 10:00:00,197.95
2016-01-16 11:00:00,2016-01-16 11:00:00,194.14
2016-01-16 12:00:00,2016-01-16 12:00:00,191.85
2016-01-16 13:00:00,2016-01-16 13:00:00,185.78
2016-01-16 14:00:00,2016-01-16 14:00:00,181.97
2016-01-16 15:00:00,2016-01-16 15:00:00,179.84
2016-01-16 16:00:00,2016-01-16 16:00:00,185.79
2016-01-16 17:00:00,2016-01-16 17:00:00,187.8
2016-01-16 18:00:00,2016-01-16 18:00:00,195.28
2016-01-16 19:00:00,2016-01-16 19:00:00,204.36
2016-01-16 20:00:00,2016-01-16 20:00:00,205.31
2016-01-16 21:00:00,2016-01-16 21:00:00,206.92
2016-01-16 22:00:00,2016-01-16 22:00:00,208.45
2016-01-16 23:00:00,2016-01-16 23:00:00,210.67
2016-01-17 00:00:00,2016-01-17 00:00:00,212.67
2016-01-17 01:00:00,2016-01-17 01:00:00,212.43
2016-01-17 02:00:00,2016-01-17 02:00:00,211.72
2016-01-17 03:00:00,2016-01-17 03:00:00,213.31
2016-01-17 04:00:00,2016-01-17 04:00:00,211.03
2016-01-17 05:00:00,2016-01-17 05:00:00,210.91
2016-01-17 06:00:00,2016-01-17 06:00:00,213.36
2016-01-17 07:00:00,2016-01-17 07:00:00,213.47
2016-01-17 08:00:00,2016-01-17 08:00:00,212.2
2016-01-17 09:00:00,2016-01-17 09:00:00,210.34
2016-01-17 10:00:00,2016-01-17 10:00:00,211.04
2016-01-17 11:00:00,2016-01-17 11:00:00,209.79
2016-01-17 12:00:00,2016-01-17 12:00:00,203.91
2016-01-17 13:00:00,2016-01-17 13:00:00,202.48
2016-01-17 14:00:00,2016-01-17 14:00:00,203.28
2016-01-17 15:00:00,2016-01-17 15:00:00,202.51
2016-01-17 16:00:00,2016-01-17 16:00:00,202.18
2016-01-17 17:00:00,2016-01-17 17:00:00,202.84
2016-01-17 18:00:00,2016-01-17 18:00:00,206.97
2016-01-17 19:00:00,2016-01-17 19:00:00,210.64
2016-01-17 20:00:00,2016-01-17 20:00:00,211.5
2016-01-17 21:00:00,2016-01-17 21:00:00,213.66
2016-01-17 22:00:00,2016-01-17 22:00:00,213.0
2016-01-17 23:00:00,2016-01-17 23:00:00,211.74
2016-01-18 00:00:00,2016-01-18 00:00:00,212.74
2016-01-18 01:00:00,2016-01-18 01:00:00,213.04
2016-01-18 02:00:00,2016-01-18 02:00:00,211.91
2016-01-18 03:00:00,2016-01-18 03:00:00,213.56
2016-01-18 04:00:00,2016-01-18 04:00:00,211.61
2016-01-18 05:00:00,2016-01-18 05:00:00,212.27
2016-01-18 06:00:00,2016-01-18 06:00:00,213.29
2016-01-18 07:00:00,2016-01-18 07:00:00,215.77
2016-01-18 08:00:00,2016-01-18 08:00:00,212.99
2016-01-18 09:00:00,2016-01-18 09:00:00,212.26
2016-01-18 10:00:00,2016-01-18 10:00:00,212.24
2016-01-18 11:00:00,2016-01-18 11:00:00,210.46
2016-01-18 12:00:00,2016-01-18 12:00:00,205.33
2016-01-18 13:00:00,2016-01-18 13:00:00,204.34
2016-01-18 14:00:00,2016-01-18 14:00:00,203.16
2016-01-18 15:00:00,2016-01-18 15:00:00,202.77
2016-01-18 16:00:00,2016-01-18 16:00:00,203.76
2016-01-18 17:00:00,2016-01-18 17:00:00,203.76
2016-01-18 18:00:00,2016-01-18 18:00:00,208.72
2016-01-18 19:00:00,2016-01-18 19:00:00,211.29
2016-01-18 20:00:00,2016-01-18 20:00:00,212.04
2016-01-18 21:00:00,2016-01-18 21:00:00,215.28
2016-01-18 22:00:00,2016-01-18 22:00:00,214.25
2016-01-18 23:00:00,2016-01-18 23:00:00,212.11
2016-01-19 00:00:00,2016-01-19 00:00:00,211.21
2016-01-19 01:00:00,2016-01-19 01:00:00,219.66
2016-01-19 02:00:00,2016-01-19 02:00:00,216.72
2016-01-19 03:00:00,2016-01-19 03:00:00,218.0
2016-01-19 04:00:00,2016-01-19 04:00:00,217.57
2016-01-19 05:00:00,2016-01-19 05:00:00,214.24
2016-01-19 06:00:00,2016-01-19 06:00:00,225.14
2016-01-19 07:00:00,2016-01-19 07:00:00,269.29
2016-01-19 08:00:00,2016-01-19 08:00:00,300.47
2016-01-19 09:00:00,2016-01-19 09:00:00,318.43
2016-01-19 10:00:00,2016-01-19 10:00:00,319.14
2016-01-19 11:00:00,2016-01-19 11:00:00,324.98
2016-01-19 12:00:00,2016-01-19 12:00:00,327.1
2016-01-19 13:00:00,2016-01-19 13:00:00,322.52
2016-01-19 14:00:00,2016-01-19 14:00:00,313.98
2016-01-19 15:00:00,2016-01-19 15:00:00,320.73
2016-01-19 16:00:00,2016-01-19 16:00:00,302.5
2016-01-19 17:00:00,2016-01-19 17:00:00,284.53
2016-01-19 18:00:00,2016-01-19 18:00:00,263.22
2016-01-19 19:00:00,2016-01-19 19:00:00,245.38
2016-01-19 20:00:00,2016-01-19 20:00:00,241.1
2016-01-19 21:00:00,2016-01-19 21:00:00,241.29
2016-01-19 22:00:00,2016-01-19 22:00:00,233.44
2016-01-19 23:00:00,2016-01-19 23:00:00,233.53
2016-01-20 00:00:00,2016-01-20 00:00:00,232.69
2016-01-20 01:00:00,2016-01-20 01:00:00,235.8
2016-01-20 02:00:00,2016-01-20 02:00:00,232.96
2016-01-20 03:00:00,2016-01-20 03:00:00,235.64
2016-01-20 04:00:00,2016-01-20 04:00:00,234.72
2016-01-20 05:00:00,2016-01-20 05:00:00,233.07
2016-01-20 06:00:00,2016-01-20 06:00:00,241.06
2016-01-20 07:00:00,2016-01-20 07:00:00,284.85
2016-01-20 08:00:00,2016-01-20 08:00:00,311.08
